Day,Month,Year,Qty
1,1,2012,53
2,1,2012,39
3,1,2012,26
4,1,2012,21
5,1,2012,37
6,1,2012,35
7,1,2012,37
8,1,2012,34
9,1,2012,20
10,1,2012,23
11,1,2012,22
12,1,2012,25
13,1,2012,35
14,1,2012,21
15,1,2012,23
16,1,2012,38
17,1,2012,32
18,1,2012,24
19,1,2012,23
20,1,2012,35
21,1,2012,37
22,1,2012,36
23,1,2012,33
24,1,2012,20
25,1,2012,22
26,1,2012,23
27,1,2012,37
28,1,2012,21
29,1,2012,28
30,1,2012,20
31,1,2012,34
1,2,2012,28
2,2,2012,22
3,2,2012,33
4,2,2012,28
5,2,2012,23
6,2,2012,24
7,2,2012,31
8,2,2012,34
9,2,2012,39
10,2,2012,26
11,2,2012,55
12,2,2012,35
13,2,2012,21
14,2,2012,23
15,2,2012,32
16,2,2012,25
17,2,2012,28
18,2,2012,25
19,2,2012,39
20,2,2012,23
21,2,2012,29
22,2,2012,38
23,2,2012,32
24,2,2012,25
25,2,2012,36
26,2,2012,37
27,2,2012,28
28,2,2012,38
29,2,2012,38
30,2,2012,22
31,2,2012,27
1,3,2012,31
2,3,2012,34
3,3,2012,20
4,3,2012,37
5,3,2012,23
6,3,2012,34
7,3,2012,27
8,3,2012,20
9,3,2012,20
10,3,2012,38
11,3,2012,39
12,3,2012,25
13,3,2012,31
14,3,2012,37
15,3,2012,38
16,3,2012,31
17,3,2012,30
18,3,2012,36
19,3,2012,33
20,3,2012,36
21,3,2012,28
22,3,2012,22
23,3,2012,21
24,3,2012,21
25,3,2012,27
26,3,2012,20
27,3,2012,36
28,3,2012,24
29,3,2012,26
30,3,2012,23
31,3,2012,30
1,4,2012,24
2,4,2012,42
3,4,2012,24
4,4,2012,39
5,4,2012,27
6,4,2012,27
7,4,2012,23
8,4,2012,20
9,4,2012,29
10,4,2012,20
11,4,2012,39
12,4,2012,38
13,4,2012,37
14,4,2012,35
15,4,2012,33
16,4,2012,32
17,4,2012,26
18,4,2012,30
19,4,2012,55
20,4,2012,38
21,4,2012,22
22,4,2012,38
23,4,2012,21
24,4,2012,30
25,4,2012,21
26,4,2012,35
27,4,2012,26
28,4,2012,26
29,4,2012,29
30,4,2012,37
31,4,2012,28
1,5,2012,64
2,5,2012,25
3,5,2012,28
4,5,2012,50
5,5,2012,23
6,5,2012,24
7,5,2012,21
8,5,2012,37
9,5,2012,20
10,5,2012,29
11,5,2012,49
12,5,2012,36
13,5,2012,36
14,5,2012,27
15,5,2012,23
16,5,2012,36
17,5,2012,36
18,5,2012,32
