Date,special occasion,Special Occasion Category
2018-01-01,New Year's Day (R),2
2018-01-14,Makar Sankranti (R),3
2018-01-22,Basant Panchami / Sri Panchami (R),3
2018-01-26,Republic Day (G),2
2018-01-31,Guru Ravidas's Birthday (R),3
2018-02-10,Swami Dayananda Saraswati Jayanti (R),3
2018-02-14,Maha Shivaratri (G),2
2018-02-19,Shivaji Jayanti (R),3
2018-03-01,Holika Dahan/Dolyatra (R),3
2018-03-02,Holi (G),3
2018-03-18,Chaitra Sukladi/Gudi Padava/Ugadi/Cheti Chand (R),3
2018-03-25,Ram Navami (R),3
2018-03-29,Mahavir Jayanti (G),2
2018-03-30,Good Friday (G),5
2018-04-01,Easter Sunday (R),5
2018-04-14,Vaisakhi/Vishu/Mesadi (R),3
2018-04-15,Vaisakhadi(Bengal)/Bahag Bihu (Assam) (R),3
2018-04-30,Buddha Purnima (G),3
2018-05-09,Guru Rabindranath's Birthday (R),3
2018-06-15,Jamat-Ul-Vida (R),4
2018-06-16,Idu'l Fitr (G),4
2018-07-14,Rath Yatra (R),2
2018-08-15,Independence day (G),2
2018-08-17,Parsi New Year's day/Nauraj (R),4
2018-08-22,Id-ul-Zuha (Bakrid) (G),4
2018-08-25,Onam or Thiru Onam Day (R),2
2018-08-26,Raksha Bandhan (R),2
2018-09-03,Janmashtami (G),3
2018-09-13,Vinayaka Chaturthi/Ganesh Chaturthi (R),3
2018-09-21,Muharram (G),4
2018-10-02,Mahatma Gandhi's Birthday (G),2
2018-10-16,Dussehra (Maha Saptami) (Additional) (R),3
2018-10-17,Dussehra (Maha Ashtami) (Additional) (R),3
2018-10-18,Dussehra (Maha Navmi) (R),3
2018-10-19,Dussehra (G),3
2018-10-24,Maharishi Valmiki's Birthday (R),3
2018-10-27,Karaka Chaturthi (Karva Chouth) (R),3
2018-11-06,Deepavali (South India) (R),3
2018-11-07,Diwali (Deepavali) (G),3
2018-11-08,Govardhan Puja (R),3
2018-11-09,Bhai Duj (R),3
2018-11-13,Pratihar Sashthi or Surya Sashthi (Chhat Puja) (R),3
